nohup: ignoring input
GPU:  3
Namespace(Deform_net='', Resnet34='/home/junyang/experiment/progressive_end2end/progressive_3_step/saved_model/valuable/model_2019-10-15-21:24:39/Resnet34_29.pth', batchSize=20, cuda=True, dim_features=512, gallery_list='./aligned_Pair_list_F.txt', imageSize=224, manualSeed=None, model_save_step=100, ngpu=1, out_class=6548, outf='./fea_resnet34', workers=6)
Random Seed:  2417
processing 1 th batch
processing 2 th batch
processing 3 th batch
processing 4 th batch
processing 5 th batch
processing 6 th batch
processing 7 th batch
processing 8 th batch
processing 9 th batch
processing 10 th batch
processing 11 th batch
processing 12 th batch
processing 13 th batch
processing 14 th batch
processing 15 th batch
processing 16 th batch
processing 17 th batch
processing 18 th batch
processing 19 th batch
processing 20 th batch
processing 21 th batch
processing 22 th batch
processing 23 th batch
processing 24 th batch
processing 25 th batch
processing 26 th batch
processing 27 th batch
processing 28 th batch
processing 29 th batch
processing 30 th batch
processing 31 th batch
processing 32 th batch
processing 33 th batch
processing 34 th batch
processing 35 th batch
processing 36 th batch
processing 37 th batch
processing 38 th batch
processing 39 th batch
processing 40 th batch
processing 41 th batch
processing 42 th batch
processing 43 th batch
processing 44 th batch
processing 45 th batch
processing 46 th batch
processing 47 th batch
processing 48 th batch
processing 49 th batch
processing 50 th batch
processing 51 th batch
processing 52 th batch
processing 53 th batch
processing 54 th batch
processing 55 th batch
processing 56 th batch
processing 57 th batch
processing 58 th batch
processing 59 th batch
processing 60 th batch
processing 61 th batch
processing 62 th batch
processing 63 th batch
processing 64 th batch
processing 65 th batch
processing 66 th batch
processing 67 th batch
processing 68 th batch
processing 69 th batch
processing 70 th batch
processing 71 th batch
processing 72 th batch
processing 73 th batch
processing 74 th batch
processing 75 th batch
processing 76 th batch
processing 77 th batch
processing 78 th batch
processing 79 th batch
processing 80 th batch
processing 81 th batch
processing 82 th batch
processing 83 th batch
processing 84 th batch
processing 85 th batch
processing 86 th batch
processing 87 th batch
processing 88 th batch
